Statistic,Hospital,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
% PDI 10 Risk 9,Florida Hospital for Children,,,,,,0.06521739130434782,0.08450704225352113,0.16883116883116883,0.12903225806451613,0.2222222222222222
,,,,,,,,,,,,,
PDI 10 Risk 1,Holtz ChildrenÂs at UM-Jackson Memorial,0,0,58,57,48,48,48,33,44,26
PDI 10 Risk 2,Holtz ChildrenÂs at UM-Jackson Memorial,78,73,14,4,5,6,7,5,3,2
PDI 10 Risk 3,Holtz ChildrenÂs at UM-Jackson Memorial,0,0,3,0,4,0,1,1,1,0
PDI 10 Risk 4,Holtz ChildrenÂs at UM-Jackson Memorial,6,7,2,2,5,2,0,3,1,3
PDI 10 Risk 9,Holtz ChildrenÂs at UM-Jackson Memorial,19,16,10,10,5,6,5,5,16,17
% PDI 10 Risk 1,Holtz ChildrenÂs at UM-Jackson Memorial,0.0,0.0,0.6666666666666666,0.7808219178082192,0.7164179104477612,0.7741935483870968,0.7868852459016393,0.7021276595744681,0.676923076923077,0.5416666666666666
% PDI 10 Risk 2,Holtz ChildrenÂs at UM-Jackson Memorial,0.7572815533980582,0.7604166666666666,0.16091954022988506,0.0547945205479452,0.07462686567164178,0.0967741935483871,0.11475409836065574,0.10638297872340426,0.046153846153846156,0.041666666666666664
% PDI 10 Risk 3,Holtz ChildrenÂs at UM-Jackson Memorial,0.0,0.0,0.034482758620689655,0.0,0.05970149253731343,0.0,0.01639344262295082,0.02127659574468085,0.015384615384615385,0.0
% PDI 10 Risk 4,Holtz ChildrenÂs at UM-Jackson Memorial,0.05825242718446602,0.07291666666666667,0.022988505747126436,0.0273972602739726,0.07462686567164178,0.03225806451612903,0.0,0.06382978723404255,0.015384615384615385,0.0625
% PDI 10 Risk 9,Holtz ChildrenÂs at UM-Jackson Memorial,0.18446601941747573,0.16666666666666666,0.11494252873563218,0.136986301369863,0.07462686567164178,0.0967741935483871,0.08196721311475409,0.10638297872340426,0.24615384615384617,0.3541666666666667
,,,,,,,,,,,,,
PDI 10 Risk 1,Joe DiMaggio ChildrenÂs-Memorial Regional,0,0,67,46,59,63,67,70,48,40
PDI 10 Risk 2,Joe DiMaggio ChildrenÂs-Memorial Regional,69,77,19,17,17,25,17,23,19,21
PDI 10 Risk 3,Joe DiMaggio ChildrenÂs-Memorial Regional,0,0,2,4,2,2,0,1,3,2
PDI 10 Risk 4,Joe DiMaggio ChildrenÂs-Memorial Regional,3,9,2,6,4,4,4,5,2,8
PDI 10 Risk 9,Joe DiMaggio ChildrenÂs-Memorial Regional,11,7,10,15,14,8,12,17,28,17
% PDI 10 Risk 1,Joe DiMaggio ChildrenÂs-Memorial Regional,0.0,0.0,0.67,0.5227272727272727,0.6145833333333334,0.6176470588235294,0.67,0.603448275862069,0.48,0.45454545454545453
% PDI 10 Risk 2,Joe DiMaggio ChildrenÂs-Memorial Regional,0.8313253012048193,0.8279569892473119,0.19,0.19318181818181818,0.17708333333333334,0.24509803921568626,0.17,0.19827586206896552,0.19,0.23863636363636365
% PDI 10 Risk 3,Joe DiMaggio ChildrenÂs-Memorial Regional,0.0,0.0,0.02,0.045454545454545456,0.020833333333333332,0.0196078431372549,0.0,0.008620689655172414,0.03,0.022727272727272728
% PDI 10 Risk 4,Joe DiMaggio ChildrenÂs-Memorial Regional,0.03614457831325301,0.0967741935483871,0.02,0.06818181818181818,0.041666666666666664,0.0392156862745098,0.04,0.04310344827586207,0.02,0.09090909090909091
% PDI 10 Risk 9,Joe DiMaggio ChildrenÂs-Memorial Regional,0.13253012048192772,0.07526881720430108,0.1,0.17045454545454544,0.14583333333333334,0.0784313725490196,0.12,0.14655172413793102,0.28,0.19318181818181818
,,,,,,,,,,,,,
PDI 10 Risk 1,Johns Hopkins All ChildrenÂs,0,0,108,129,112,110,130,101,58,40
PDI 10 Risk 2,Johns Hopkins All ChildrenÂs,169,161,59,58,62,72,76,56,40,19
PDI 10 Risk 3,Johns Hopkins All ChildrenÂs,0,0,2,1,3,0,3,1,2,1
PDI 10 Risk 4,Johns Hopkins All ChildrenÂs,12,7,6,10,8,12,11,11,8,10
PDI 10 Risk 9,Johns Hopkins All ChildrenÂs,5,4,7,4,3,2,1,6,21,13
% PDI 10 Risk 1,Johns Hopkins All ChildrenÂs,0.0,0.0,0.5934065934065934,0.6386138613861386,0.5957446808510638,0.5612244897959183,0.5882352941176471,0.5771428571428572,0.4496124031007752,0.4819277108433735
% PDI 10 Risk 2,Johns Hopkins All ChildrenÂs,0.9086021505376344,0.936046511627907,0.3241758241758242,0.2871287128712871,0.32978723404255317,0.3673469387755102,0.3438914027149321,0.32,0.31007751937984496,0.2289156626506024
% PDI 10 Risk 3,Johns Hopkins All ChildrenÂs,0.0,0.0,0.01098901098901099,0.0049504950495049506,0.015957446808510637,0.0,0.013574660633484163,0.005714285714285714,0.015503875968992248,0.012048192771084338
% PDI 10 Risk 4,Johns Hopkins All ChildrenÂs,0.06451612903225806,0.040697674418604654,0.03296703296703297,0.04950495049504951,0.0425531914893617,0.061224489795918366,0.049773755656108594,0.06285714285714286,0.06201550387596899,0.12048192771084337
% PDI 10 Risk 9,Johns Hopkins All ChildrenÂs,0.026881720430107527,0.023255813953488372,0.038461538461538464,0.019801980198019802,0.015957446808510637,0.01020408163265306,0.004524886877828055,0.03428571428571429,0.16279069767441862,0.1566265060240964
,,,,,,,,,,,,,
PDI 10 Risk 1,Nicklaus ChildrenÂs Hospital,0,0,145,126,130,132,125,131,80,130
PDI 10 Risk 2,Nicklaus ChildrenÂs Hospital,218,202,79,80,81,59,81,71,43,66
PDI 10 Risk 3,Nicklaus ChildrenÂs Hospital,0,0,1,1,0,1,0,0,3,0
PDI 10 Risk 4,Nicklaus ChildrenÂs Hospital,1,4,0,5,2,4,4,6,3,3
PDI 10 Risk 9,Nicklaus ChildrenÂs Hospital,5,4,4,7,8,6,2,12,45,39
% PDI 10 Risk 1,Nicklaus ChildrenÂs Hospital,0.0,0.0,0.6331877729257642,0.5753424657534246,0.5882352941176471,0.6534653465346535,0.589622641509434,0.5954545454545455,0.45977011494252873,0.5462184873949579
% PDI 10 Risk 2,Nicklaus ChildrenÂs Hospital,0.9732142857142857,0.9619047619047619,0.34497816593886466,0.365296803652968,0.3665158371040724,0.29207920792079206,0.38207547169811323,0.32272727272727275,0.2471264367816092,0.2773109243697479
% PDI 10 Risk 3,Nicklaus ChildrenÂs Hospital,0.0,0.0,0.004366812227074236,0.0045662100456621,0.0,0.0049504950495049506,0.0,0.0,0.017241379310344827,0.0
% PDI 10 Risk 4,Nicklaus ChildrenÂs Hospital,0.004464285714285714,0.01904761904761905,0.0,0.0228310502283105,0.00904977375565611,0.019801980198019802,0.018867924528301886,0.02727272727272727,0.017241379310344827,0.012605042016806723
% PDI 10 Risk 9,Nicklaus ChildrenÂs Hospital,0.022321428571428572,0.01904761904761905,0.017467248908296942,0.0319634703196347,0.03619909502262444,0.0297029702970297,0.009433962264150943,0.05454545454545454,0.25862068965517243,0.1638655462184874
,,,,,,,,,,,,,
PDI 10 Risk 1,St Mary's Medical Center,0,0,0,0,3,4,6,0,0,0
PDI 10 Risk 2,St Mary's Medical Center,0,0,0,0,17,11,4,0,0,0
PDI 10 Risk 3,St Mary's Medical Center,0,0,0,0,0,0,0,0,0,0
PDI 10 Risk 4,St Mary's Medical Center,0,0,0,0,3,0,2,0,0,0
PDI 10 Risk 9,St Mary's Medical Center,0,0,0,0,6,3,1,0,0,0
% PDI 10 Risk 1,St Mary's Medical Center,,,,,0.10344827586206896,0.2222222222222222,0.46153846153846156,,,
% PDI 10 Risk 2,St Mary's Medical Center,,,,,0.5862068965517241,0.6111111111111112,0.3076923076923077,,,
% PDI 10 Risk 3,St Mary's Medical Center,,,,,0.0,0.0,0.0,,,
% PDI 10 Risk 4,St Mary's Medical Center,,,,,0.10344827586206896,0.0,0.15384615384615385,,,
% PDI 10 Risk 9,St Mary's Medical Center,,,,,0.20689655172413793,0.16666666666666666,0.07692307692307693,,,
,,,,,,,,,,,,,
PDI 10 Risk 1,St. JosephÂs ChildrenÂs Hospital,0,0,119,87,85,77,21,90,63,40
PDI 10 Risk 2,St. JosephÂs ChildrenÂs Hospital,155,168,29,27,11,8,0,23,11,14
PDI 10 Risk 3,St. JosephÂs ChildrenÂs Hospital,0,0,1,2,0,1,1,3,2,2
PDI 10 Risk 4,St. JosephÂs ChildrenÂs Hospital,7,9,3,2,6,1,1,1,6,3
PDI 10 Risk 9,St. JosephÂs ChildrenÂs Hospital,2,5,7,9,8,7,0,12,32,37
% PDI 10 Risk 1,St. JosephÂs ChildrenÂs Hospital,0.0,0.0,0.7484276729559748,0.6850393700787402,0.7727272727272727,0.8191489361702128,0.9130434782608695,0.6976744186046512,0.5526315789473685,0.4166666666666667
% PDI 10 Risk 2,St. JosephÂs ChildrenÂs Hospital,0.9451219512195121,0.9230769230769231,0.18238993710691823,0.2125984251968504,0.1,0.0851063829787234,0.0,0.17829457364341086,0.09649122807017543,0.14583333333333334
% PDI 10 Risk 3,St. JosephÂs ChildrenÂs Hospital,0.0,0.0,0.006289308176100629,0.015748031496062992,0.0,0.010638297872340425,0.043478260869565216,0.023255813953488372,0.017543859649122806,0.020833333333333332
% PDI 10 Risk 4,St. JosephÂs ChildrenÂs Hospital,0.042682926829268296,0.04945054945054945,0.018867924528301886,0.015748031496062992,0.05454545454545454,0.010638297872340425,0.043478260869565216,0.007751937984496124,0.05263157894736842,0.03125
% PDI 10 Risk 9,St. JosephÂs ChildrenÂs Hospital,0.012195121951219513,0.027472527472527472,0.0440251572327044,0.07086614173228346,0.07272727272727272,0.07446808510638298,0.0,0.09302325581395349,0.2807017543859649,0.3854166666666667
,,,,,,,,,,,,,
PDI 10 Risk 1,UF Health Shands ChildrenÂs Hospital,0,0,87,68,74,93,78,83,70,73
PDI 10 Risk 2,UF Health Shands ChildrenÂs Hospital,108,124,49,37,35,41,39,52,41,32
PDI 10 Risk 3,UF Health Shands ChildrenÂs Hospital,0,0,1,0,1,0,0,0,3,1
PDI 10 Risk 4,UF Health Shands ChildrenÂs Hospital,1,3,3,5,4,4,6,4,3,2
PDI 10 Risk 9,UF Health Shands ChildrenÂs Hospital,11,17,20,9,6,22,16,25,38,32
% PDI 10 Risk 1,UF Health Shands ChildrenÂs Hospital,0.0,0.0,0.54375,0.5714285714285714,0.6166666666666667,0.58125,0.5611510791366906,0.5060975609756098,0.45161290322580644,0.5214285714285715
% PDI 10 Risk 2,UF Health Shands ChildrenÂs Hospital,0.9,0.8611111111111112,0.30625,0.31092436974789917,0.2916666666666667,0.25625,0.2805755395683453,0.3170731707317073,0.2645161290322581,0.22857142857142856
% PDI 10 Risk 3,UF Health Shands ChildrenÂs Hospital,0.0,0.0,0.00625,0.0,0.008333333333333333,0.0,0.0,0.0,0.01935483870967742,0.007142857142857143
% PDI 10 Risk 4,UF Health Shands ChildrenÂs Hospital,0.008333333333333333,0.020833333333333332,0.01875,0.04201680672268908,0.03333333333333333,0.025,0.04316546762589928,0.024390243902439025,0.01935483870967742,0.014285714285714285
% PDI 10 Risk 9,UF Health Shands ChildrenÂs Hospital,0.09166666666666666,0.11805555555555555,0.125,0.07563025210084033,0.05,0.1375,0.11510791366906475,0.1524390243902439,0.24516129032258063,0.22857142857142856
,,,,,,,,,,,,,
PDI 10 Risk 1,Wolfson ChildrenÂs-Baptist Medical Center,0,0,77,100,77,83,97,104,80,75
PDI 10 Risk 2,Wolfson ChildrenÂs-Baptist Medical Center,83,77,10,9,8,13,9,1,4,6
PDI 10 Risk 3,Wolfson ChildrenÂs-Baptist Medical Center,0,0,1,1,1,2,3,2,1,3
PDI 10 Risk 4,Wolfson ChildrenÂs-Baptist Medical Center,8,4,0,1,4,4,6,5,3,6
PDI 10 Risk 9,Wolfson ChildrenÂs-Baptist Medical Center,9,10,16,16,15,10,15,15,28,19
% PDI 10 Risk 1,Wolfson ChildrenÂs-Baptist Medical Center,0.0,0.0,0.7403846153846154,0.7874015748031497,0.7333333333333333,0.7410714285714286,0.7461538461538462,0.8188976377952756,0.6896551724137931,0.6880733944954128
% PDI 10 Risk 2,Wolfson ChildrenÂs-Baptist Medical Center,0.83,0.8461538461538461,0.09615384615384616,0.07086614173228346,0.0761904761904762,0.11607142857142858,0.06923076923076923,0.007874015748031496,0.034482758620689655,0.05504587155963303
% PDI 10 Risk 3,Wolfson ChildrenÂs-Baptist Medical Center,0.0,0.0,0.009615384615384616,0.007874015748031496,0.009523809523809525,0.017857142857142856,0.023076923076923078,0.015748031496062992,0.008620689655172414,0.027522935779816515
% PDI 10 Risk 4,Wolfson ChildrenÂs-Baptist Medical Center,0.08,0.04395604395604396,0.0,0.007874015748031496,0.0380952380952381,0.03571428571428571,0.046153846153846156,0.03937007874015748,0.02586206896551724,0.05504587155963303
% PDI 10 Risk 9,Wolfson ChildrenÂs-Baptist Medical Center,0.09,0.10989010989010989,0.15384615384615385,0.12598425196850394,0.14285714285714285,0.08928571428571429,0.11538461538461539,0.11811023622047244,0.2413793103448276,0.1743119266055046
,,,,,,,,,,,,,
PDI 10 Risk 1,Nemours ChildrenÂs Hospital,0,0,0,0,0,0,0,0,0,53
PDI 10 Risk 2,Nemours ChildrenÂs Hospital,0,0,0,0,0,0,0,0,0,3
PDI 10 Risk 3,Nemours ChildrenÂs Hospital,0,0,0,0,0,0,0,0,0,0
PDI 10 Risk 4,Nemours ChildrenÂs Hospital,0,0,0,0,0,0,0,0,0,0
PDI 10 Risk 9,Nemours ChildrenÂs Hospital,0,0,0,0,0,0,0,0,0,2
% PDI 10 Risk 1,Nemours ChildrenÂs Hospital,,,,,,,,,,0.9137931034482759
% PDI 10 Risk 2,Nemours ChildrenÂs Hospital,,,,,,,,,,0.05172413793103448
% PDI 10 Risk 3,Nemours ChildrenÂs Hospital,,,,,,,,,,0.0
% PDI 10 Risk 4,Nemours ChildrenÂs Hospital,,,,,,,,,,0.0
% PDI 10 Risk 9,Nemours ChildrenÂs Hospital,,,,,,,,,,0.034482758620689655
,,,,,,,,,,,,,
PDI 10 Risk 1,Arnold Palmer Medical Center,0,0,68,78,67,69,58,74,53,49
PDI 10 Risk 2,Arnold Palmer Medical Center,98,101,23,32,30,28,15,14,10,7
PDI 10 Risk 3,Arnold Palmer Medical Center,0,0,1,0,1,0,0,0,0,1
PDI 10 Risk 4,Arnold Palmer Medical Center,3,5,3,5,6,2,3,3,0,3
PDI 10 Risk 9,Arnold Palmer Medical Center,22,21,15,25,24,15,20,28,27,39
% PDI 10 Risk 1,Arnold Palmer Medical Center,0.0,0.0,0.6181818181818182,0.5571428571428572,0.5234375,0.6052631578947368,0.6041666666666666,0.6218487394957983,0.5888888888888889,0.494949494949495
% PDI 10 Risk 2,Arnold Palmer Medical Center,0.7967479674796748,0.7952755905511811,0.20909090909090908,0.22857142857142856,0.234375,0.24561403508771928,0.15625,0.11764705882352941,0.1111111111111111,0.0707070707070707
% PDI 10 Risk 3,Arnold Palmer Medical Center,0.0,0.0,0.00909090909090909,0.0,0.0078125,0.0,0.0,0.0,0.0,0.010101010101010102
% PDI 10 Risk 4,Arnold Palmer Medical Center,0.024390243902439025,0.03937007874015748,0.02727272727272727,0.03571428571428571,0.046875,0.017543859649122806,0.03125,0.025210084033613446,0.0,0.030303030303030304
% PDI 10 Risk 9,Arnold Palmer Medical Center,0.17886178861788618,0.16535433070866143,0.13636363636363635,0.17857142857142858,0.1875,0.13157894736842105,0.20833333333333334,0.23529411764705882,0.3,0.3939393939393939
,,,,,,,,,,,,,
